remark: ../top.cpp:70:26: Loop 'VITIS_LOOP_70_3' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:53:19: Loop 'VITIS_LOOP_53_2' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_70_3' (../top.cpp:70:26) in function 'top' completely with a factor of 4
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_53_2' (../top.cpp:53:19) in function 'top' completely with a factor of 4
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_41_1' (../top.cpp:41:19) in function 'top' completely with a factor of 4
remark: ../top.cpp:21:11: Applying array_partition to 'Q': Complete partitioning on dimension 2.
remark: ../top.cpp:22:11: Applying array_partition to 'R': Complete partitioning on dimension 2.
remark: ../top.cpp:24:11: Applying array_partition to 'Q_out': Complete partitioning on dimension 2.
remark: ../top.cpp:25:11: Applying array_partition to 'R_out': Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'A_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'Q_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'R_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.11A_DRAM_0_0 memA_0_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.12A_DRAM_1_0 memA_1_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.13A_DRAM_2_0 memA_2_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.14A_DRAM_3_0 memA_3_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.33A_DRAM_0_1 memA_0_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.34A_DRAM_1_1 memA_1_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.35A_DRAM_2_1 memA_2_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.36A_DRAM_3_1 memA_3_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.38A_DRAM_0_2 memA_0_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.39A_DRAM_1_2 memA_1_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.40A_DRAM_2_2 memA_2_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.41A_DRAM_3_2 memA_3_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.43A_DRAM_0_3 memA_0_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.44A_DRAM_1_3 memA_1_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.45A_DRAM_2_3 memA_2_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.46A_DRAM_3_3 memA_3_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.0Q_DRAM_2_0 memQ_2_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.1Q_DRAM_2_1 memQ_2_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.2Q_DRAM_2_2 memQ_2_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.3Q_DRAM_2_3 memQ_2_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.4R_DRAM_2_0 memR_2_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.5R_DRAM_2_1 memR_2_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.6R_DRAM_2_2 memR_2_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.7R_DRAM_2_3 memR_2_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.0Q_DRAM_1_0 memQ_1_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.1Q_DRAM_1_1 memQ_1_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.2Q_DRAM_1_2 memQ_1_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.3Q_DRAM_1_3 memQ_1_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.4R_DRAM_1_0 memR_1_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.5R_DRAM_1_1 memR_1_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.6R_DRAM_1_2 memR_1_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.7R_DRAM_1_3 memR_1_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.0Q_DRAM_0_0 memQ_0_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.1Q_DRAM_0_1 memQ_0_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.2Q_DRAM_0_2 memQ_0_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.3Q_DRAM_0_3 memQ_0_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.4R_DRAM_0_0 memR_0_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.5R_DRAM_0_1 memR_0_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.6R_DRAM_0_2 memR_0_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.7R_DRAM_0_3 memR_0_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.0Q_DRAM_3_0 memQ_3_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.1Q_DRAM_3_1 memQ_3_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.2Q_DRAM_3_2 memQ_3_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.3Q_DRAM_3_3 memQ_3_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.4R_DRAM_3_0 memR_3_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.5R_DRAM_3_1 memR_3_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.6R_DRAM_3_2 memR_3_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.7R_DRAM_3_3 memR_3_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1875 (100.0%)   0.0938 (100.0%)   0.2813 (100.0%)   0.4147 (100.0%)  Code Generation Time
   0.1875 (100.0%)   0.0938 (100.0%)   0.2813 (100.0%)   0.4147 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2344 seconds (0.3417 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0237 (  6.9%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Simple constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction
