-1.55319e-31 -5.48661e-31 2.50604e-30 1.44329e-30 1.44832e-30 -1.43605e-31 1.89737e-30 1.93891e-30 
-1.53068e-31 -5.38473e-31 2.48816e-30 1.49419e-30 1.38388e-30 -7.7684e-33 1.77632e-30 -1.85237e-30 
-1.51074e-31 -5.29304e-31 2.47925e-30 1.5123e-30 1.33241e-30 1.79841e-31 1.66376e-30 -1.69812e-30 
1.49226e-31 5.20756e-31 -2.47898e-30 -1.49914e-30 -1.28574e-30 3.99862e-31 -1.57914e-30 -1.47183e-30 
-1.4746e-31 -5.12598e-31 2.4878e-30 1.45439e-30 1.23303e-30 6.35736e-31 1.55302e-30 -1.17181e-30 
1.45752e-31 5.04746e-31 -2.50679e-30 -1.37546e-30 -1.16041e-30 8.76706e-31 1.62384e-30 -8.09142e-31 
-1.44109e-31 -4.97222e-31 2.53721e-30 1.25683e-30 1.05002e-30 1.1182e-30 1.81123e-30 -4.33287e-31 
-1.42548e-31 -4.90082e-31 2.57925e-30 1.08873e-30 8.8018e-31 1.35645e-30 2.08337e-30 -1.40075e-31 
-1.41042e-31 -4.83234e-31 2.62889e-30 8.55342e-31 6.32511e-31 1.57337e-30 2.37736e-30 -9.36991e-33 
-1.39394e-31 -4.76001e-31 2.67054e-30 5.34184e-31 3.16802e-31 1.71722e-30 2.64323e-30 -5.64458e-32 
1.36996e-31 4.66327e-31 -2.66363e-30 -1.03524e-31 4.10717e-33 -1.71708e-30 -2.84132e-30 2.64345e-31 
-1.32676e-31 -4.50258e-31 2.53394e-30 4.27295e-31 -1.99721e-31 -1.55362e-30 2.92411e-30 -6.0169e-31 
1.25409e-31 4.24382e-31 -2.21436e-30 -9.70033e-31 -2.44705e-31 -1.28759e-30 -2.85026e-30 -9.88612e-31 
-1.16145e-31 -3.91986e-31 1.74619e-30 1.3855e-30 -1.64261e-31 1.00591e-30 2.63633e-30 1.296e-30 
1.07731e-31 3.62697e-31 -1.2725e-30 -1.62022e-30 -2.05418e-32 -7.69839e-31 -2.35791e-30 -1.43818e-30 
1.0206e-31 3.42846e-31 -8.9127e-31 1.73156e-30 1.44932e-31 -5.99389e-31 -2.07045e-30 -1.41894e-30 
9.91309e-32 3.32361e-31 -6.12577e-31 1.78929e-30 3.12319e-31 4.96092e-31 -1.78106e-30 -1.276e-30 
9.81964e-32 3.28693e-31 -4.12063e-31 1.83202e-30 4.67857e-31 4.66708e-31 -1.48168e-30 -1.0401e-30 
9.85693e-32 3.29523e-31 -2.65315e-31 1.87544e-30 5.97354e-31 5.25632e-31 -1.17455e-30 -7.32478e-31 
-9.97802e-32 -3.33287e-31 1.5511e-31 -1.9237e-30 6.8573e-31 6.82646e-31 -8.78196e-31 -3.71099e-31 
1.0153e-31 3.39006e-31 -7.02621e-32 -1.97419e-30 7.16521e-31 9.27486e-31 -6.2303e-31 2.56138e-32 
1.03628e-31 3.46078e-31 -3.57988e-33 -2.01848e-30 -6.69475e-31 1.22444e-30 -4.42662e-31 4.37411e-31 
-1.05953e-31 -3.54147e-31 -4.96286e-32 -2.04075e-30 -5.17295e-31 1.52324e-30 -3.68347e-31 8.40892e-31 
1.08429e-31 3.63017e-31 9.24949e-32 -2.01428e-30 -2.25524e-31 1.77605e-30 -4.29171e-31 1.20523e-30 
1.11003e-31 3.72586e-31 1.27148e-31 -1.89829e-30 2.33842e-31 1.94704e-30 -6.44422e-31 1.48369e-30 
1.13604e-31 3.82718e-31 1.54999e-31 -1.64956e-30 8.38119e-31 2.01197e-30 -9.88544e-31 1.61359e-30 
1.16067e-31 3.92968e-31 1.76799e-31 -1.26999e-30 1.45865e-30 -1.95354e-30 -1.35519e-30 1.55354e-30 
1.17974e-31 4.0205e-31 1.92448e-31 -8.47314e-31 -1.90468e-30 -1.75749e-30 -1.60206e-30 -1.32946e-30 
-1.18533e-31 -4.07379e-31 -2.00826e-31 -4.94435e-31 -2.06826e-30 -1.41519e-30 -1.64111e-30 1.00999e-30 
1.1702e-31 4.06499e-31 2.00677e-31 -2.64086e-31 -1.96853e-30 -9.38594e-31 -1.4619e-30 -6.70272e-31 
-1.14118e-31 -4.01744e-31 -1.9317e-31 -1.47558e-31 -1.69738e-30 -3.71051e-31 -1.11445e-30 4.0437e-31 
-1.12051e-31 -4.01003e-31 -1.81925e-31 1.10303e-31 -1.3537e-30 2.43638e-31 -6.66949e-31 3.00158e-31 
1.12371e-31 4.10219e-31 1.684e-31 1.19167e-31 -9.86214e-31 8.8339e-31 -1.5321e-31 3.89569e-31 
-1.15117e-31 -4.30163e-31 -1.4999e-31 1.52015e-31 -6.06474e-31 -1.48855e-30 4.2043e-31 6.59093e-31 
1.19774e-31 4.59302e-31 -1.21607e-31 1.95334e-31 -2.44559e-31 -1.87856e-30 1.04215e-30 1.07908e-30 
-1.25919e-31 -4.95193e-31 -7.68302e-32 -2.40438e-31 2.07734e-32 -1.80608e-30 1.6791e-30 1.61189e-30 
-1.33302e-31 -5.32631e-31 9.04267e-33 -2.81169e-31 1.25904e-31 -1.24909e-30 2.26925e-30 2.20859e-30 
-1.41777e-31 -5.59246e-31 -8.41921e-32 -3.12531e-31 1.00412e-31 -4.62136e-31 -2.70625e-30 2.80478e-30 
1.51243e-31 5.52634e-31 -1.90247e-31 -3.2987e-31 1.58847e-32 3.10112e-31 -2.81788e-30 -3.31804e-30 
1.61628e-31 4.93111e-31 -2.73238e-31 -3.28562e-31 -7.5691e-32 9.10291e-31 -2.38239e-30 -3.64661e-30 
-1.72915e-31 -3.90275e-31 -2.95675e-31 -3.04172e-31 -1.46889e-31 1.22129e-30 -1.29712e-30 -3.66883e-30 
1.8524e-31 2.76663e-31 -2.50602e-31 -2.52932e-31 -1.84256e-31 1.22854e-30 1.76125e-31 -3.24783e-30 
-1.99103e-31 -1.75493e-31 -1.5373e-31 -1.72248e-31 -1.81318e-31 1.06367e-30 1.55668e-30 -2.2614e-30 
-2.15769e-31 9.29136e-32 -2.10125e-32 -6.0689e-32 -1.35039e-31 8.81607e-31 2.52994e-30 -6.89791e-31 
2.37957e-31 2.62444e-32 1.40496e-31 8.31451e-32 -4.27206e-32 7.69877e-31 3.04109e-30 1.27636e-30 
2.70739e-31 -3.05344e-32 3.35656e-31 2.6199e-31 1.03318e-31 7.65774e-31 3.23718e-30 3.30222e-30 
-3.22144e-31 -8.51185e-32 5.80254e-31 4.73551e-31 3.23702e-31 8.95601e-31 3.36382e-30 5.17067e-30 
-4.02235e-31 -1.45515e-31 8.78454e-31 -6.72119e-31 6.56507e-31 1.19729e-30 3.63159e-30 6.8827e-30 
-5.19542e-31 -2.16637e-31 1.15669e-30 -6.89241e-31 1.14349e-30 1.71708e-30 4.15771e-30 8.51594e-30 
-6.76576e-31 -2.9575e-31 1.25205e-30 -2.80563e-31 1.7887e-30 2.47699e-30 4.97224e-30 1.01073e-29 
8.69536e-31 -3.71162e-31 1.10813e-30 5.86975e-31 2.50902e-30 3.43639e-30 6.03344e-30 1.16643e-29 
-1.09422e-30 -4.26276e-31 8.37008e-31 1.72794e-30 -3.10721e-30 4.48457e-30 7.24497e-30 1.3204e-29 
1.35302e-30 -4.44771e-31 5.55863e-31 2.95419e-30 -3.26457e-30 5.46181e-30 8.47357e-30 1.47349e-29 
1.65784e-30 -4.12428e-31 3.29656e-31 4.0849e-30 -2.5682e-30 -6.16945e-30 -9.55184e-30 -1.61956e-29 
2.02895e-30 -3.16598e-31 1.94418e-31 4.90496e-30 -6.94107e-31 -6.34703e-30 -1.02586e-29 -1.73917e-29 
2.49128e-30 -1.47914e-31 1.79743e-31 5.27719e-30 2.25261e-30 -5.63883e-30 -1.0287e-29 -1.79492e-29 
-3.06691e-30 8.98341e-32 3.18044e-31 5.29122e-30 5.69178e-30 -3.62271e-30 -9.23424e-30 -1.73128e-29 
-3.75942e-30 3.55113e-31 6.39892e-31 5.17469e-30 8.92463e-30 -1.353e-32 -6.67476e-30 -1.48584e-29 
4.52017e-30 5.27181e-31 1.15573e-30 5.11396e-30 1.13908e-29 4.95981e-30 -2.37379e-30 -1.01759e-29 
5.18009e-30 -3.71746e-31 1.83427e-30 5.19829e-30 1.28074e-29 1.03696e-29 3.42822e-30 -3.42074e-30 
-5.39379e-30 3.74285e-31 2.59817e-30 5.4407e-30 1.32729e-29 1.50266e-29 9.91795e-30 4.56924e-30 
-4.89373e-30 1.67486e-30 3.34511e-30 5.80799e-30 1.31581e-29 1.82106e-29 1.60111e-29 1.25809e-29 
-3.94222e-30 3.1114e-30 3.97326e-30 6.24457e-30 1.28502e-29 1.99429e-29 2.08838e-29 1.95374e-29 
-3.00535e-30 4.3864e-30 4.38455e-30 6.68495e-30 1.25887e-29 2.06996e-29 2.43024e-29 2.48423e-29 
-2.27843e-30 5.4761e-30 -4.46252e-30 7.05203e-30 1.24425e-29 2.10015e-29 2.65501e-29 2.84291e-29 
-1.75581e-30 6.41514e-30 -4.04644e-30 -7.24629e-30 1.23457e-29 2.11755e-29 2.81237e-29 3.06161e-29 
1.38213e-30 7.16276e-30 -2.94587e-30 -7.13792e-30 -1.21363e-29 -2.12937e-29 -2.94635e-29 -3.19099e-29 
1.10783e-30 7.58399e-30 -1.0509e-30 -6.57625e-30 -1.15964e-29 -2.12007e-29 -3.08166e-29 -3.28577e-29 
-8.98427e-31 7.53427e-30 1.48317e-30 -5.4253e-30 -1.05079e-29 -2.05769e-29 -3.21913e-29 -3.39807e-29 
7.31948e-31 6.99948e-30 4.18323e-30 -3.62254e-30 -8.72729e-30 -1.90421e-29 -3.33271e-29 -3.57676e-29 
-5.94964e-31 6.12902e-30 6.48411e-30 -1.24505e-30 -6.25701e-30 -1.63157e-29 -3.36571e-29 -3.86635e-29 
4.79493e-31 5.12309e-30 7.99797e-30 1.4469e-30 -3.2877e-30 -1.24134e-29 -3.23229e-29 -4.29569e-29 
3.81399e-31 4.13451e-30 8.60272e-30 4.03908e-30 -1.82343e-31 -7.77845e-30 -2.84447e-29 -4.84579e-29 
-3.00978e-31 3.27226e-30 8.46215e-30 6.14555e-30 2.64505e-30 -3.18939e-30 -2.19618e-29 -5.42076e-29 
2.48275e-31 2.69175e-30 8.21652e-30 7.92507e-30 5.14353e-30 7.36367e-31 -1.47016e-29 -5.97688e-29 
-2.60031e-31 2.80355e-30 9.72518e-30 1.15376e-29 9.02115e-30 4.94525e-30 -9.35372e-30 6.9859e-29 
4.18018e-31 4.47497e-30 1.71733e-29 2.39053e-29 2.08396e-29 1.50036e-29 -4.19937e-30 9.11335e-29 
-6.94437e-31 7.37249e-30 3.07365e-29 4.86982e-29 4.53903e-29 3.60244e-29 -8.96507e-30 9.70784e-29 
-7.89621e-31 8.30264e-30 3.71514e-29 6.57905e-29 -6.37383e-29 -5.17028e-29 -2.36485e-29 6.5494e-29 
7.0799e-31 7.36122e-30 3.50513e-29 6.88202e-29 -6.79766e-29 -5.35417e-29 -2.81231e-29 3.54339e-29 
-6.02289e-31 6.18069e-30 3.1091e-29 6.77014e-29 -6.75015e-29 -4.92478e-29 -2.4996e-29 2.14215e-29 
5.16469e-31 5.22004e-30 2.7529e-29 6.69267e-29 -6.74456e-29 -4.33363e-29 -1.7972e-29 1.86461e-29 
-4.51384e-31 4.48353e-30 2.45629e-29 6.73705e-29 -6.96257e-29 -3.7272e-29 -8.69253e-30 2.26741e-29 
-4.0167e-31 3.9124e-30 2.20234e-29 6.8873e-29 -7.51046e-29 -3.16563e-29 2.15455e-30 3.11347e-29 
-3.6281e-31 3.45836e-30 1.97579e-29 7.08329e-29 -8.49149e-29 -2.69907e-29 1.42112e-29 4.27345e-29 
-3.31738e-31 3.08898e-30 1.76863e-29 7.21785e-29 -9.99336e-29 -2.40151e-29 2.7178e-29 5.66021e-29 
3.0651e-31 2.78375e-30 1.57884e-29 7.14157e-29 -1.20061e-28 -2.40677e-29 4.06119e-29 7.19265e-29 
-2.85979e-31 2.5302e-30 1.40776e-29 6.73784e-29 1.42843e-28 -2.95297e-29 5.36453e-29 8.77194e-29 
2.69563e-31 2.32123e-30 1.25777e-29 6.04163e-29 1.61841e-28 -4.36033e-29 6.45426e-29 1.02613e-28 
2.57085e-31 2.15328e-30 1.13082e-29 5.22977e-29 1.66212e-28 6.68239e-29 7.01665e-29 1.14678e-28 
2.48661e-31 2.02506e-30 1.02794e-29 4.47496e-29 1.50512e-28 9.19156e-29 -6.60058e-29 -1.21308e-28 
2.44635e-31 1.93683e-30 9.49283e-30 3.86185e-29 1.25398e-28 1.09763e-28 -4.81392e-29 -1.19289e-28 
2.45559e-31 1.89011e-30 8.94585e-30 3.40582e-29 1.03016e-28 1.18164e-28 -1.68714e-29 -1.05197e-28 
2.52262e-31 1.8881e-30 8.63739e-30 3.0935e-29 8.69747e-29 1.19842e-28 2.24925e-29 -7.61032e-29 
-2.66038e-31 1.93681e-30 8.57586e-30 2.90768e-29 7.66499e-29 1.18656e-28 6.36498e-29 -3.02579e-29 
2.89042e-31 2.04757e-30 8.78997e-30 2.83864e-29 7.08413e-29 1.17671e-28 1.02895e-28 3.27544e-29 
3.24977e-31 2.2411e-30 9.3443e-30 2.88987e-29 6.88049e-29 1.18886e-28 1.3961e-28 1.1264e-28 
3.80251e-31 2.55397e-30 1.03618e-29 3.0831e-29 7.04086e-29 1.23791e-28 1.75454e-28 2.09554e-28 
4.65741e-31 3.04824e-30 1.20557e-29 3.46451e-29 7.61437e-29 1.33928e-28 2.1361e-28 3.25241e-28 
-5.99326e-31 3.82429e-30 1.47703e-29 4.11279e-29 8.71486e-29 1.51182e-28 2.581e-28 4.63476e-28 
-8.09041e-31 5.03581e-30 1.9026e-29 5.14717e-29 1.05223e-28 1.77753e-28 3.12786e-28 6.29076e-28 
1.13596e-30 6.90079e-30 2.55468e-29 6.73035e-29 1.32724e-28 2.1569e-28 3.79692e-28 8.25035e-28 
-1.63426e-30 9.69427e-30 3.52218e-29 9.05475e-29 1.72141e-28 2.65818e-28 4.56448e-28 -1.04794e-27 
-2.3637e-30 1.36982e-29 4.89214e-29 1.22951e-28 2.2513e-28 3.2599e-28 5.3325e-28 -1.28311e-27 
-3.36974e-30 1.90879e-29 6.71121e-29 1.65181e-28 2.91004e-28 3.89215e-28 5.91083e-28 -1.50272e-27 
-4.65433e-30 2.57821e-29 8.93776e-29 2.15804e-28 3.65408e-28 4.43272e-28 6.0441e-28 -1.67179e-27 
-6.15651e-30 3.33658e-29 1.14218e-28 2.71016e-28 4.4065e-28 4.73617e-28 -5.50143e-28 -1.76352e-27 
-7.76708e-30 4.12036e-29 1.3949e-28 3.25854e-28 5.08414e-28 4.6896e-28 -4.18725e-28 -1.7755e-27 
-9.37453e-30 4.8701e-29 1.63297e-28 3.76287e-28 5.63242e-28 4.25508e-28 -2.1869e-28 -1.73328e-27 
1.09063e-29 5.5511e-29 1.84633e-28 4.2055e-28 6.04099e-28 3.4663e-28 2.85233e-29 -1.67808e-27 
1.23374e-29 6.15522e-29 2.03388e-28 4.58968e-28 6.3336e-28 2.39247e-28 2.97536e-28 -1.64999e-27 
1.36729e-29 6.68976e-29 2.19943e-28 4.92918e-28 6.54814e-28 1.10478e-28 5.64782e-28 -1.67777e-27 
1.49258e-29 7.16521e-29 2.34754e-28 5.23874e-28 6.72191e-28 -3.36842e-29 8.09689e-28 -1.77661e-27 
1.61019e-29 7.58813e-29 2.48122e-28 5.52896e-28 6.88598e-28 -1.88e-28 1.01365e-27 -1.94998e-27 
1.71946e-29 7.95888e-29 2.60124e-28 5.80497e-28 7.06533e-28 -3.46861e-28 1.1592e-27 -2.19234e-27 
1.81856e-29 8.27251e-29 2.70643e-28 6.06688e-28 7.28123e-28 -5.03092e-28 1.23048e-27 -2.49154e-27 
-1.9048e-29 8.52074e-29 2.79432e-28 6.31087e-28 7.55342e-28 -6.47024e-28 1.21508e-27 -2.83085e-27 
1.97517e-29 8.69433e-29 2.86181e-28 6.53011e-28 7.90119e-28 -7.66146e-28 1.10705e-27 -3.19098e-27 
-2.02689e-29 8.78558e-29 2.906e-28 6.71571e-28 8.34249e-28 -8.45665e-28 9.10076e-28 -3.55193e-27 
-2.05797e-29 8.79066e-29 2.9249e-28 6.85765e-28 8.89e-28 -8.70372e-28 6.39663e-28 -3.89482e-27 
-2.068e-29 8.7123e-29 2.91842e-28 6.94633e-28 9.54282e-28 -8.27816e-28 3.22545e-28 -4.2036e-27 
-2.059e-29 8.56298e-29 2.8895e-28 6.97512e-28 1.0272e-27 -7.12292e-28 -7.99808e-30 -4.46676e-27 
-2.03655e-29 8.36887e-29 2.84567e-28 6.94482e-28 1.10028e-27 -5.28737e-28 -3.20325e-28 -4.67923e-27 
-2.01125e-29 8.17498e-29 2.80108e-28 6.87012e-28 1.16114e-27 -2.95394e-28 -5.93302e-28 -4.84473e-27 
-2.0004e-29 8.05128e-29 2.77894e-28 6.78729e-28 1.19719e-27 -4.23189e-29 -8.22489e-28 -4.9782e-27 
-2.02993e-29 8.09962e-29 2.81418e-28 6.76006e-28 1.20632e-27 1.99365e-28 -1.02199e-27 -5.10724e-27 
-2.13614e-29 8.46032e-29 2.9559e-28 6.87856e-28 1.20416e-27 4.15298e-28 -1.22249e-27 -5.26941e-27 
-2.36676e-29 9.31636e-29 3.26858e-28 7.24677e-28 1.21731e-27 -6.17127e-28 -1.46691e-27 -5.50198e-27 
-2.7803e-29 1.08919e-28 3.83077e-28 7.95841e-28 1.26889e-27 -8.34604e-28 -1.80438e-27 -5.82362e-27 
-3.44256e-29 1.34404e-28 4.72954e-28 9.06829e-28 1.37008e-27 -1.1014e-27 -2.28301e-27 -6.21577e-27 
4.41882e-29 1.72171e-28 6.04888e-28 1.05683e-27 1.51954e-27 -1.44556e-27 -2.94129e-27 -6.6152e-27 
5.76084e-29 2.24324e-28 7.8513e-28 1.23753e-27 1.70625e-27 -1.88519e-27 -3.79896e-27 -6.92304e-27 
7.4893e-29 2.91852e-28 1.01539e-27 1.43327e-27 1.91267e-27 -2.42619e-27 -4.84893e-27 -7.02601e-27 
9.57463e-29 3.73898e-28 1.29036e-27 1.6229e-27 2.11765e-27 -3.06048e-27 -6.05272e-27 -6.82342e-27 
-1.19231e-28 4.67169e-28 1.59616e-27 -1.78312e-27 2.29971e-27 -3.76499e-27 -7.34226e-27 -6.25446e-27 
-1.43764e-28 5.6583e-28 1.91056e-27 -1.89317e-27 2.44059e-27 -4.50271e-27 -8.62969e-27 -5.3194e-27 
1.67311e-28 6.62144e-28 2.206e-27 -1.93965e-27 2.5288e-27 -5.22706e-27 -9.82416e-27 -4.08752e-27 
1.87777e-28 7.47869e-28 2.45478e-27 -1.91983e-27 2.56168e-27 -5.88935e-27 -1.08512e-26 -2.68659e-27 
2.03465e-28 8.16028e-28 2.6351e-27 -1.84212e-27 2.54536e-27 -6.44789e-27 -1.16678e-26 -1.27559e-27 
2.13457e-28 8.6245e-28 2.73567e-27 1.72337e-27 2.49238e-27 -6.87574e-27 -1.22683e-26 -1.01585e-29 
-2.17773e-28 8.86539e-28 2.75737e-27 1.58428e-27 2.4182e-27 -7.16497e-27 -1.26796e-26 9.87007e-28 
2.17292e-28 8.91126e-28 2.71183e-27 1.44471e-27 2.33797e-27 -7.32682e-27 -1.29489e-26 1.64208e-27 
-2.13501e-28 8.81643e-28 2.61803e-27 1.32058e-27 2.26481e-27 -7.3888e-27 -1.31305e-26 1.93124e-27 
2.08209e-28 8.65029e-28 2.49822e-27 1.22287e-27 2.20967e-27 -7.39037e-27 -1.32741e-26 1.87217e-27 
-2.03294e-28 8.48753e-28 2.37455e-27 1.15836e-27 2.18236e-27 -7.37865e-27 -1.34177e-26 1.51308e-27 
2.00558e-28 8.40122e-28 2.2666e-27 1.13137e-27 2.19287e-27 -7.40453e-27 -1.3584e-26 9.24731e-28 
-2.01671e-28 8.4595e-28 2.19015e-27 1.14569e-27 2.25245e-27 -7.51949e-27 -1.37814e-26 1.96876e-28 
-2.08208e-28 8.72537e-28 2.15684e-27 1.20626e-27 2.37433e-27 -7.77332e-27 -1.40102e-26 -5.64193e-28 
2.21757e-28 9.25928e-28 2.17477e-27 1.32048e-27 2.57416e-27 -8.21352e-27 -1.42713e-26 -1.24218e-27 
-2.44108e-28 1.01245e-27 2.24977e-27 1.49947e-27 2.87093e-27 -8.8876e-27 -1.45735e-26 -1.72178e-27 
2.77518e-28 1.13952e-27 2.38726e-27 1.75957e-27 3.28889e-27 -9.84887e-27 -1.49325e-26 -1.89782e-27 
-3.25089e-28 1.31679e-27 2.59438e-27 2.12488e-27 3.86084e-27 -1.11659e-26 -1.53641e-26 -1.67832e-27 
-3.91204e-28 1.55728e-27 2.88171e-27 2.63061e-27 4.63236e-27 -1.29331e-26 -1.58739e-26 -9.86482e-28 
-4.81848e-28 1.87781e-27 3.26316e-27 3.32638e-27 5.66461e-27 -1.5275e-26 -1.64418e-26 2.25174e-28 
6.04235e-28 2.29642e-27 3.75131e-27 4.27521e-27 7.02924e-27 -1.83297e-26 -1.70005e-26 1.93487e-27 
-7.64748e-28 2.82383e-27 4.34531e-27 5.54027e-27 8.78469e-27 -2.21877e-26 -1.74173e-26 3.98541e-27 
9.64384e-28 3.44749e-27 5.01259e-27 7.1515e-27 1.09278e-26 -2.67799e-26 -1.75239e-26 6.03628e-27 
-1.19314e-27 4.11595e-27 5.67673e-27 9.05932e-27 1.33391e-26 -3.17651e-26 -1.72495e-26 7.63969e-27 
-1.42785e-27 4.73969e-27 6.2295e-27 1.11075e-26 1.57711e-26 -3.65281e-26 -1.68137e-26 8.49949e-27 
1.63689e-27 5.21623e-27 6.56739e-27 1.30551e-26 1.79075e-26 -4.03387e-26 -1.67821e-26 8.73812e-27 
-1.78946e-27 5.46448e-27 6.62786e-27 1.46372e-26 1.94589e-26 -4.25793e-26 -1.78198e-26 8.86766e-27 
1.86427e-27 5.44908e-27 6.40506e-27 1.56334e-26 -2.02398e-26 -4.29233e-26 -2.02625e-26 9.43219e-27 
